gender,forecast_date,playin_flag,rd1_win,rd2_win,rd3_win,rd4_win,rd5_win,rd6_win,rd7_win,team_alive,team_id,team_name,team_rating,team_region,team_seed
mens,2018-03-12,0,1.0,0.982661340392,0.860444875837,0.664243973403,0.472504386986,0.321683505909,0.179907342913,1,258,Virginia,94.31,South,1
mens,2018-03-12,0,1.0,0.985307623064,0.863123253101,0.668032734542,0.49713448427,0.291067337342,0.173621140236,1,222,Villanova,94.92,East,1
mens,2018-03-12,0,1.0,0.958061520299,0.80645948279,0.466602134469,0.288302423326,0.162518228248,0.096717120986,1,150,Duke,92.59,Midwest,2
mens,2018-03-12,0,1.0,0.954136243966,0.764045848888,0.617443906251,0.31845058931,0.152683446444,0.079421506745,1,2305,Kansas,90.88,Midwest,1
mens,2018-03-12,0,1.0,0.922757000847,0.750632797984,0.40449113197,0.244351157434,0.120660557292,0.06431739427,1,127,Michigan State,91.67,Midwest,3
mens,2018-03-12,0,1.0,0.932632274959,0.77516537694,0.525236717656,0.229880156868,0.133431251056,0.061723382012,1,2132,Cincinnati,91.06,South,2
mens,2018-03-12,0,1.0,0.977510528408,0.732650726464,0.500512799054,0.201761026765,0.101218744848,0.052760212325,1,2509,Purdue,91.08,East,2
mens,2018-03-12,0,1.0,0.964770082586,0.788145702778,0.458877654556,0.251528100636,0.112801422027,0.050152165613,1,153,North Carolina,90.62,West,2
mens,2018-03-12,0,1.0,0.9170089991,0.697667104571,0.430707399692,0.239689519613,0.094567641866,0.037357366282,1,2250,Gonzaga,89.54,West,4
mens,2018-03-12,0,1.0,0.977819509761,0.703367988646,0.343050095828,0.171106147194,0.069746161599,0.028392512146,1,2752,Xavier,88.88,West,1
mens,2018-03-12,0,1.0,0.89313907231,0.549710499614,0.271200996501,0.136965947953,0.055220947193,0.022253419141,1,130,Michigan,88.54,West,3
mens,2018-03-12,0,1.0,0.835948340094,0.444677358467,0.144634625036,0.082141161522,0.036050877651,0.01673666232,1,277,West Virginia,88.58,East,5
mens,2018-03-12,0,1.0,0.757058643213,0.401467186527,0.13643738571,0.074140115882,0.039330943307,0.016446897425,1,96,Kentucky,88.17,South,5
mens,2018-03-12,0,1.0,0.90704487258,0.594002826991,0.26842787525,0.094470945899,0.044350834811,0.016248070362,1,2633,Tennessee,87.17,South,3
mens,2018-03-12,0,1.0,0.909079412163,0.500517258443,0.12947148478,0.063224158401,0.028887527237,0.013886214378,1,2724,Wichita State,87.97,East,4
mens,2018-03-12,0,1.0,0.848210938042,0.482545884858,0.12553267654,0.05656002184,0.03027134342,0.012782774999,1,12,Arizona,87.86,South,4
mens,2018-03-12,0,1.0,0.717811872849,0.339960883705,0.15226503689,0.070551330085,0.029660829957,0.012423565666,1,248,Houston,86.21,West,6
mens,2018-03-12,0,1.0,0.893567433562,0.534711546613,0.202128494461,0.055695308679,0.025252225729,0.01205805013,1,2641,Texas Tech,87.27,East,3
mens,2018-03-12,0,1.0,0.658774432793,0.317751930658,0.128573774307,0.038000657178,0.015378837453,0.006655529217,1,57,Florida,86.43,East,6
mens,2018-03-12,0,1.0,0.765700866938,0.239790798822,0.112313936679,0.047164416701,0.016048711375,0.005532218756,1,194,Ohio State,85.59,West,5
mens,2018-03-12,0,1.0,0.573537786647,0.136076855406,0.047718589722,0.020620743713,0.008259007266,0.003700221933,1,2628,Texas Christian,84.84,Midwest,6
mens,2018-03-12,0,1.0,0.631560663564,0.157958106872,0.095318640304,0.028435044242,0.008908859753,0.003248813568,1,2550,Seton Hall,85.05,Midwest,8
mens,2018-03-12,0,1.0,0.798161022219,0.416372936921,0.112993248865,0.030250303899,0.009110462847,0.00321302127,1,2,Auburn,84.04,Midwest,4
